Severity,Серьёзность,module,Magento_AdminNotification
"You can add only enabled products.","Вы можете добавить только включённые товары.",module,Magento_AdvancedCheckout
"We can't find this wish list.","Не удаётся найти этот список желаний.",module,Magento_AdvancedCheckout
"Entity type model '%1' is not found","Введённый тип модели '%1' не найден",module,Magento_AdvancedPricingImportExport
"Successful! Test again?","Успешно! Проверить ещё раз?",module,Magento_AdvancedSearch
"Connection failed! Test again?","Ошибка соединения! Проверить ещё раз?",module,Magento_AdvancedSearch
"Cannot find predefined integration user!","Предопределённая интеграция не может найти пользователя!",module,Magento_Analytics
"Your Base URL has been changed and your reports are being updated. Advanced Reporting will be available once this change has been processed. Please try again later.","Ваш базовый URL-адрес обновляется. Как только это изменение будет обработано, будет доступна расширенная отчётность. Повторите попытку позже.",module,Magento_Analytics
"Advanced Reporting","Расширенная Отчётность",module,Magento_Analytics
"Gain new insights and take command of your business' performance, using our dynamic product, order, and customer reports tailored to your customer data.","Получите новые идеи и проверьте свою эффективность бизнеса, используя динамические отчёты о продуктах, заказах и клиентах.",module,Magento_Analytics
"Go to Advanced Reporting","Перейти к расширенной отчётности",module,Magento_Analytics
                terms and conditions</a>.","Эта служба предоставляет динамический набор отчётов с богатой информацией о вашем бизнесе.
				Доступ к отчётам можно безопасно получить на персонализированной панели мониторинга за пределами панели администратора,
				нажав ссылку «Перейти к расширенной отчётности». </br> Для получения дополнительной информации см. <a href=""https://magento.com/legal/terms/cloud-terms"">
"Advanced Reporting Service","Служба Расширенных Отчётов",module,Magento_Analytics
"In order to personalize your Advanced Reporting experience, please select your industry.","Чтобы персонализировать ваш опыт, передовые отчётности, пожалуйста выберите вашей отрасли.",module,Magento_Analytics
"%1 item(s) have been successfully updated.","%1 элемент(ов) был успешно обновлён.",module,Magento_AsynchronousOperations
"Dismiss All Completed Tasks","Скрыть все завершённые задачи",module,Magento_AsynchronousOperations
"Something went wrong while compiling a list of allowed resources. You can find out more in the exceptions log.","Что-то пошло не так во время компиляции списка разрешённых ресурсов. Вы можете узнать больше информации в журнале исключений.",module,Magento_Authorization
"Something went wrong in the payment gateway.","Что-то пошло не так в платёжном шлюзе.",module,Magento_Authorizenet
"This payment didn't work out because we can't find this order.","Этот платёж не прошёл, так как мы не можем найти этот заказ.",module,Magento_Authorizenet
"Something went wrong: the paid amount doesn't match the order amount. Please correct this and try again.","Что-то пошло не так: платёжная сумма не соответствует сумме заказа. Пожалуйста откорректируйте её и попробуйте позже.",module,Magento_Authorizenet
"Save Account","Сохранить учётную запись",module,Magento_Backend
"Export block for grid %1 is not defined","Экспорт блока для сетки %1 не определён",module,Magento_Backend
"[ deleted ]","[ удалён ]",module,Magento_Backend
[deleted],[удалён],module,Magento_Backend
"Access Denied.","Доступ запрещён.",module,Magento_Backend
"You saved the account.","Вы сохранили учётную запись.",module,Magento_Backend
"An error occurred while saving account.","Произошла ошибка при сохранении учётной записи.",module,Magento_Backend
